price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
346500,3060,3,1,1,yes,no,no,no,no,0,no,unfurnished
346500,5320,2,1,1,yes,no,no,no,no,1,yes,unfurnished
346500,2145,3,1,3,yes,no,no,no,no,0,yes,furnished
343000,4000,2,1,1,yes,no,no,no,no,0,no,unfurnished
343000,3185,2,1,1,yes,no,no,no,no,2,no,unfurnished
343000,3850,3,1,1,yes,no,no,no,no,0,no,unfurnished
343000,2145,3,1,3,yes,no,no,no,no,0,yes,furnished
343000,2610,3,1,2,yes,no,yes,no,no,0,yes,unfurnished
343000,1950,3,2,2,yes,no,yes,no,no,0,yes,unfurnished
342300,4040,2,1,1,yes,no,no,no,no,0,no,unfurnished
339500,4785,3,1,2,yes,yes,yes,no,yes,1,no,furnished
339500,3450,3,1,1,yes,no,yes,no,no,2,no,unfurnished
339500,3640,2,1,1,yes,no,no,no,no,0,no,furnished
336000,3500,4,1,2,yes,no,no,no,yes,2,no,unfurnished
336000,4960,4,1,3,no,no,no,no,no,0,no,semi-furnished
336000,4120,2,1,2,yes,no,no,no,no,0,no,unfurnished
336000,4750,2,1,1,yes,no,no,no,no,0,no,unfurnished
336000,3720,2,1,1,no,no,no,no,yes,0,no,unfurnished
336000,3750,3,1,1,yes,no,no,no,no,0,no,unfurnished
336000,3100,3,1,2,no,no,yes,no,no,0,no,semi-furnished
336000,3185,2,1,1,yes,no,yes,no,no,2,no,furnished
335300,2700,3,1,1,no,no,no,no,no,0,no,furnished
333200,2145,3,1,2,yes,no,yes,no,no,0,yes,furnished
332500,4040,2,1,1,yes,no,no,no,no,1,no,unfurnished
332500,4775,4,1,2,yes,no,no,no,no,0,no,unfurnished
329000,2500,2,1,1,no,no,no,no,yes,0,no,unfurnished
329000,3180,4,1,2,yes,no,yes,no,yes,0,no,unfurnished
329000,6060,3,1,1,yes,yes,yes,no,no,0,no,furnished
329000,3480,4,1,2,no,no,no,no,no,1,no,semi-furnished
329000,3792,4,1,2,yes,no,no,no,no,0,no,semi-furnished
329000,4040,2,1,1,yes,no,no,no,no,0,no,unfurnished
329000,2145,3,1,2,yes,no,yes,no,no,0,yes,furnished
329000,5880,3,1,1,yes,no,no,no,no,1,no,unfurnished
325500,4500,2,1,1,no,no,no,no,no,0,no,semi-furnished
325500,3930,2,1,1,no,no,no,no,no,0,no,unfurnished
323400,3640,4,1,2,yes,no,yes,no,no,0,no,unfurnished
322000,4370,3,1,2,yes,no,no,no,no,0,no,unfurnished
322000,2684,2,1,1,yes,no,no,no,yes,1,no,unfurnished
322000,4320,3,1,1,no,no,no,no,no,1,no,unfurnished
322000,3120,3,1,2,no,no,no,no,no,0,no,furnished
315000,3450,1,1,1,yes,no,no,no,no,0,no,furnished
315000,3986,2,2,1,no,yes,yes,no,no,1,no,unfurnished
315000,3500,2,1,1,no,no,yes,no,no,0,no,semi-furnished
315000,4095,2,1,1,yes,no,no,no,no,2,no,semi-furnished
315000,1650,3,1,2,no,no,yes,no,no,0,no,unfurnished
315000,3450,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
315000,6750,2,1,1,yes,no,no,no,no,0,no,semi-furnished
315000,9000,3,1,2,yes,no,no,no,no,2,no,semi-furnished
315000,3069,2,1,1,yes,no,no,no,no,1,no,unfurnished
314300,4500,3,1,2,yes,no,no,no,yes,0,no,unfurnished
312900,5495,3,1,1,yes,no,yes,no,no,0,no,unfurnished
311885,2398,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
311500,3000,3,1,1,no,no,no,no,yes,0,no,unfurnished
311500,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished
311500,3500,2,1,1,yes,no,no,no,no,0,no,unfurnished
308700,8100,2,1,1,yes,no,no,no,no,1,no,unfurnished
308000,4960,2,1,1,yes,no,yes,no,yes,0,no,unfurnished
308000,2160,3,1,2,no,no,yes,no,no,0,no,semi-furnished
308000,3090,2,1,1,yes,yes,yes,no,no,0,no,unfurnished
308000,4500,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
304500,3800,2,1,1,yes,no,no,no,no,0,no,unfurnished
301000,3090,3,1,2,no,no,no,no,no,0,no,semi-furnished
301000,3240,3,1,2,yes,no,no,no,no,2,no,semi-furnished
301000,2835,2,1,1,yes,no,no,no,no,0,no,semi-furnished
301000,4600,2,1,1,yes,no,no,no,no,0,no,furnished
301000,5076,3,1,1,no,no,no,no,no,0,no,unfurnished
301000,3750,3,1,2,yes,no,no,no,no,0,no,unfurnished
301000,3630,4,1,2,yes,no,no,no,no,3,no,semi-furnished
300300,8050,2,1,1,yes,no,no,no,no,0,no,unfurnished
297500,4352,4,1,2,no,no,no,no,no,1,no,unfurnished
296100,3000,2,1,2,yes,no,no,no,no,0,no,semi-furnished
294000,5850,3,1,2,yes,no,yes,no,no,1,no,unfurnished
294000,4960,2,1,1,yes,no,no,no,no,0,no,unfurnished
294000,3600,3,1,2,no,no,no,no,no,1,no,unfurnished
294000,3660,4,1,2,no,no,no,no,no,0,no,unfurnished
294000,3480,3,1,2,no,no,no,no,no,1,no,semi-furnished
294000,2700,2,1,1,no,no,no,no,no,0,no,furnished
294000,3150,3,1,2,no,no,no,no,no,0,no,unfurnished
294000,6615,3,1,2,yes,no,no,no,no,0,no,semi-furnished
287000,3040,2,1,1,no,no,no,no,no,0,no,unfurnished
287000,3630,2,1,1,yes,no,no,no,no,0,no,unfurnished
287000,6000,2,1,1,yes,no,no,no,no,0,no,semi-furnished
287000,5400,4,1,2,yes,no,no,no,no,0,no,unfurnished
285250,5200,4,1,3,yes,no,no,no,no,0,no,unfurnished
283500,3300,3,1,2,no,no,no,no,no,1,no,semi-furnished
283500,4350,3,1,2,no,no,no,yes,no,1,no,unfurnished
283500,2640,2,1,1,no,no,no,no,no,1,no,furnished
280000,2650,3,1,2,yes,no,yes,no,no,1,no,unfurnished
280000,3960,3,1,1,yes,no,no,no,no,0,no,furnished
273000,6800,2,1,1,yes,no,no,no,no,0,no,unfurnished
273000,4000,3,1,2,yes,no,no,no,no,1,no,unfurnished
269500,4000,2,1,1,yes,no,no,no,no,0,no,unfurnished
266000,3934,2,1,1,yes,no,no,no,no,0,no,unfurnished
266000,2000,2,1,2,yes,no,no,no,no,0,no,semi-furnished
266000,3630,3,3,2,no,yes,no,no,no,0,no,unfurnished
266000,2800,3,1,1,yes,no,no,no,no,0,no,unfurnished
266000,2430,3,1,1,no,no,no,no,no,0,no,unfurnished
266000,3480,2,1,1,yes,no,no,no,no,1,no,semi-furnished
266000,4000,3,1,1,yes,no,no,no,no,0,no,semi-furnished
265300,3185,2,1,1,yes,no,no,no,yes,0,no,unfurnished
265300,4000,3,1,2,yes,no,no,no,yes,0,no,unfurnished
260400,2910,2,1,1,no,no,no,no,no,0,no,unfurnished
259000,3600,2,1,1,yes,no,no,no,no,0,no,unfurnished
259000,4400,2,1,1,yes,no,no,no,no,0,no,unfurnished
259000,3600,2,2,2,yes,no,yes,no,no,1,no,furnished
252000,2880,3,1,1,no,no,no,no,no,0,no,unfurnished
252000,3180,3,1,1,no,no,no,no,no,0,no,unfurnished
252000,3000,2,1,2,yes,no,no,no,no,0,no,furnished
248500,4400,3,1,2,yes,no,no,no,no,0,no,unfurnished
248500,3000,3,1,2,no,no,no,no,no,0,no,semi-furnished
245000,3210,3,1,2,yes,no,yes,no,no,0,no,unfurnished
245000,3240,2,1,1,no,yes,no,no,no,1,no,unfurnished
245000,3000,2,1,1,yes,no,no,no,no,1,no,unfurnished
245000,3500,2,1,1,yes,yes,no,no,no,0,no,unfurnished
245000,4840,2,1,2,yes,no,no,no,no,0,no,unfurnished
245000,7700,2,1,1,yes,no,no,no,no,0,no,unfurnished
240800,3635,2,1,1,no,no,no,no,no,0,no,unfurnished
238000,2475,3,1,2,yes,no,no,no,no,0,no,furnished
238000,2787,4,2,2,yes,no,no,no,no,0,no,furnished
238000,3264,2,1,1,yes,no,no,no,no,0,no,unfurnished
234500,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished
231000,3180,2,1,1,yes,no,no,no,no,0,no,unfurnished
227500,1836,2,1,1,no,no,yes,no,no,0,no,semi-furnished
227500,3970,1,1,1,no,no,no,no,no,0,no,unfurnished
227500,3970,3,1,2,yes,no,yes,no,no,0,no,unfurnished
224000,1950,3,1,1,no,no,no,yes,no,0,no,unfurnished
223300,5300,3,1,1,no,no,no,no,yes,0,yes,unfurnished
213500,3000,2,1,1,no,no,no,no,no,0,no,unfurnished
210000,2400,3,1,2,yes,no,no,no,no,0,no,unfurnished
210000,3000,4,1,2,yes,no,no,no,no,0,no,unfurnished
210000,3360,2,1,1,yes,no,no,no,no,1,no,unfurnished
196000,3420,5,1,2,no,no,no,no,no,0,no,unfurnished
189000,1700,3,1,2,yes,no,no,no,no,0,no,unfurnished
189000,3649,2,1,1,yes,no,no,no,no,0,no,unfurnished
185500,2990,2,1,1,no,no,no,no,no,1,no,unfurnished
182000,3000,2,1,1,yes,no,yes,no,no,2,no,unfurnished
176715,2400,3,1,1,no,no,no,no,no,0,no,semi-furnished
175000,3620,2,1,1,yes,no,no,no,no,0,no,unfurnished
175000,2910,3,1,1,no,no,no,no,no,0,no,furnished
175000,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished
