Education,Libraries_Per_Capita,Experience,Job_Performance
11.846056366943596,1.0111476310741923,10.85754464914275,106.89985931252328
18.91067230920043,0.4976563802259681,11.862486201809284,122.64789471623084
13.035964926649054,1.3541725500336705,13.473041796231264,118.2904604037029
14.221325377495289,1.045894627451108,3.6720967081602107,93.03648753485372
15.616323827702434,0.6498686527717681,4.688998714155963,90.83512863783264
19.35325248,1.2883014921739468,7.186741202801654,107.98779187239987
15.527720245819996,0.6637406902975872,17.882837630824653,132.35728003710574
16.601298547395743,1.2523893162371011,6.565607878771961,101.95029615715124
13.83047725005842,1.0254682969983433,8.887583592979048,107.04350822611453
15.044714211799004,1.2387138249051244,13.466336836205073,119.8621463075159
11.793922837368983,1.387146178294257,12.949064513876856,116.30630619814234
16.743566946919493,0.9975161527321085,14.59629359141505,133.22153497491286
16.372232257052836,0.8595575503053011,16.060658968789646,130.4599166098034
15.341429018718614,0.8469340975213568,12.276898828149683,117.96412189272691
20.66752447637017,1.0180319503246604,11.919369085675363,126.31723763207522
12.12473247,0.8864336458137895,5.4646683284536515,94.65115278299821
16.649905704634048,0.5802196608255731,9.071842851,108.43447951023225
16.205795436153757,1.0939441745603204,1.982854131231454,87.23613296120848
15.359206105828882,0.9223569314281799,11.816698082053676,118.36422971669828
14.279417248062579,0.36538595134945084,7.477315502145062,100.02058239196899
13.934670246193727,1.068280877157104,7.865631631882899,103.81708473995808
14.612820083573387,0.8656441022531122,7.973344955479022,104.17066984285098
19.69859790758788,0.7374444035066166,15.467963517686366,137.86402990921482
18.420965064128435,1.0059996075674338,21.260851611977294,150.1631188729462
11.316425499177214,0.7194203569200637,14.632376608316376,115.10461813965405
15.42034578756959,1.0426445310771284,10.534429306435397,112.60895267595463
16.755606808444146,0.8506810193275615,13.516267979624086,122.08343067674042
18.48547413213254,0.6910347795574221,8.874395808437404,117.75428474600635
17.114032151610544,1.2069047407454583,6.7918690432855895,104.6780401
11.25292750785252,1.2475892608959687,13.83422371608079,112.98469116548213
15.530403970360624,0.8931077895562575,9.180774428,108.90784653002623
17.277281689965488,1.6474464513711475,7.249875288406605,107.4309582308533
11.639816254425895,0.8400547464247881,13.759758157882121,113.00688938693315
14.993580576873084,1.0998422890161499,-3.723238428,67.27570479600774
14.00577485186003,0.8214574219217076,20.46198593,138.7194841004472
17.029265222944904,0.8515269444873781,2.0889043911760874,88.15116825466687
15.711985683600833,0.7394681267389043,1.5566032345598235,86.85566055007618
16.737292772793428,1.0547350392005719,17.34488901643462,132.7838795767764
16.47570387865725,0.8560752483391473,7.885284206769753,106.80970207127298
16.052430543458236,0.9546766462781736,1.3492266921464413,86.64465465145975
19.924264636313016,0.5939054286578439,7.5619143281131915,115.80033576411734
20.260471059247877,0.9785005842502559,13.600971195147878,132.1008555831314
15.247501817202897,1.0583343765212954,12.212932426683292,115.2015679785501
12.28938586,1.4341788329683378,-0.359897062,72.92367982581536
15.903900600979117,1.5373944358148035,5.597058823432281,96.75747672768897
17.238599718826382,0.3642867788871542,8.695531397,112.74718723461879
14.751958491698382,1.3615401572687944,8.017655318088213,104.82029013293142
18.136535303909174,1.1853999625229543,14.772824112015794,127.47919349540803
10.832309334899753,0.7018919118626157,0.1958246712232281,72.28614021825732
14.834316096686955,1.1648657862542238,-4.928979724,62.126466980406875
18.587470484432227,0.8152717266758628,6.0903992463908105,108.8242219115925
18.34221619263985,0.667217298,1.5422181714560956,88.72944787887106
15.11759805518101,0.8737216368912586,12.588032134846049,115.0102274240975
11.498194134264336,1.251507185278213,10.354545858212585,108.09396650588923
10.408503921965224,1.2652370504487307,8.169324524714101,92.77968345946698
15.80615275286785,1.097760036561436,16.35934490489685,132.94948574433246
20.44428181,0.9129984665085031,17.142703887547007,141.4695931857993
18.660392631953528,0.7711829411500801,16.17352085404829,135.80543064949092
17.267563001921335,1.3195217495082427,5.849229411442304,98.25800116142617
15.877300973103711,1.3636048215671999,3.7309748899775173,93.05324094548833
15.057745285176424,0.6949257108798699,15.868973075822334,127.71055490611879
17.584102707109516,0.961398117,9.519453651394718,113.17765865961911
16.72479494382272,0.7284851857989666,14.198408649241292,125.50507390440431
19.324476982740368,0.6628604754519717,3.0129471268684203,97.37214708373955
17.518852220678113,0.951572002,7.4045242682081645,105.45149429702309
16.119340937812375,1.180156539127295,7.754353729404342,107.83669699601798
18.679941146855597,0.7865736960162399,1.123113495471454,91.88018260953221
17.706209719321606,0.7944005965714975,4.631891950661474,98.56385023018453
11.056506668272325,0.8989813898034508,5.855416935262788,92.66690158562645
15.358818000978848,1.031723912,8.520255633138843,106.44572097735237
15.101470522826617,0.7364430880819406,17.95414618146789,131.50737836458742
15.769759286916342,1.0289677838044908,19.165963290859366,141.87620730055338
23.54568566600107,0.6339221089481886,5.396133723282896,110.31612470012666
16.65073930355578,0.5815401242882298,18.59229368,139.81302131269152
21.41974885630702,1.0096429883541285,12.365788158685554,129.7597978277056
14.853947864570324,1.146164395134229,14.183930621015238,119.90097876448775
17.317167441356094,1.166338705531193,4.534723925652401,97.71815425284336
15.889608694734381,1.152279755,3.512152138294331,94.48207457453887
14.498972552545258,1.096831487483115,12.382385777330892,117.11829467804638
16.00517965285596,1.4974110750512117,3.5552958481659402,94.00117723697798
18.54754143390332,1.359336416455872,1.553453585581045,95.33643849209014
17.744986010850337,0.6752309239339482,3.072857568,93.53705502
19.051259242073606,1.1261077263088395,6.976035148933903,109.24956144471423
13.481812313443124,1.2608728355620478,4.412414903293747,89.34402544243275
18.52338712,1.4370552427745402,10.862893473646382,119.07826803707607
11.397524951657386,0.8055180996446522,8.728251879168782,101.38819768346599
15.742184829115983,1.4399730648196016,6.072020108617639,100.33833896469626
9.775042559855827,1.3933122576074104,17.005030438511845,122.61289849235149
15.402041884020766,1.0634808810509733,10.97094497672656,114.93335853804511
16.790545021304254,0.8011229981799355,10.588723855461959,113.3567826332924
14.525522465458339,1.5121654773238515,11.421892362862957,113.00042781650603
13.522762343978682,1.0041122951298906,7.885500417337278,98.86179980153055
15.464923385427777,1.0607830252749297,8.265444295493225,107.04431084224133
14.682628115087212,1.4091136441989147,13.515103803778375,122.17237656210149
11.757008943228032,1.1607125806410048,7.215960733468533,94.33867833628143
18.54681131733595,0.9289208221179062,10.021000436203275,119.39926519910323
11.911965113314658,1.3352258719050891,8.448575129,96.72423450169521
19.319000714232306,1.1890318611290727,-0.002578887,85.72828007129704
14.750436427675425,1.2500024794497286,6.030545663255324,99.20763479306478
15.943656272914584,1.066643437269891,7.270741395311186,102.27514794020925
18.883117231446512,0.7408777865422193,12.177989845746305,123.54121966243055
15.166202886740281,1.0175777509588848,15.44758851818419,127.81617284319825
19.40716877760213,1.1892095539452885,15.709076448879403,135.21783724322754
14.482873305983345,0.764470646,3.4959646532552924,93.06256763868642
15.461437520105141,0.6014109536476006,7.142201831193614,102.74530847929566
13.528955373302178,1.1710752648575014,8.524726516,104.30789202196524
11.75196459765571,0.7822645766945279,14.043018116444625,114.11023854693853
20.198358271791687,0.4650247661248623,16.953527119233296,139.4916854112448
12.458349188963144,1.0348182116557567,10.99080479686477,106.5355304652218
14.08304584170783,0.4475372599743457,9.688755808193122,110.55629001721553
14.96302384785916,1.1178243408001973,9.016334810703977,109.62923923918433
16.20056786503084,0.7789056838693608,10.173518926227764,110.82294162747539
16.09996937266442,0.8163725461674239,11.4475683,120.91212300046345
16.699974530377787,0.9050528586082329,19.249051089603377,145.30973777426829
15.954014382962846,1.0496888109596103,11.58633708313789,118.91885892759856
18.594667459758362,0.582068826,7.684806931791921,111.64645675862711
17.934619462113595,0.9904798511672452,20.133803829608734,148.14018143838524
17.897587926961986,1.1320562728888655,17.32803481602601,137.55663554459596
13.270270428998254,1.3664322290563433,7.298935522512201,97.56755683966178
17.192402979152114,1.5640884393621368,12.280496217465732,123.86840648480867
15.963063995477725,1.4711753043050162,11.24068363465932,113.5467473026495
16.995060864949163,0.9524726787124145,8.699642661153772,106.57854862180851
17.204994451325902,0.9268621432908847,7.1854877418950975,105.89306927201044
11.102551926683867,0.7452975899347929,7.574389234600706,95.90225116712028
18.340127747741217,0.7624938123423208,16.035358218533197,135.68226990915963
22.12349870460465,0.9664387362674921,16.95381115601436,145.2413782172411
17.060026793246816,0.7460250114227835,7.096348328836149,101.04743821142561
15.043888330586284,1.1745819617441595,9.183994078592223,109.1543655980591
14.655914537025696,0.6507512674706268,10.401442382204863,106.61328347292111
11.745790049928257,1.5458360148678287,7.772752635575921,98.47361568135948
14.046175304607205,0.5331408938086016,15.532022611069785,124.50104911078546
8.880916159237348,1.027607317269791,6.332927305473363,87.82939669285754
10.013491418199743,0.9253933403827664,5.146737872257733,83.19845269443496
18.087150762128804,1.4378447377060515,9.699996396407728,115.7891668511416
19.471722848118432,0.4749796058681701,8.608703912,115.96616380430649
13.187769131579874,0.580815723,14.575442508303498,117.98529585042314
19.061954179410872,0.8030486485970417,12.909161713163913,124.43984469374135
12.510971827690277,1.4788813411904855,9.322606361686432,104.92781419442512
19.221973307307028,1.1776015777584319,7.027862536222773,110.63216849156814
12.052376281361699,0.764266219,17.592167075838727,125.6925991112762
12.031545801178831,1.7443353275118707,16.534957841844935,124.54839835862903
12.96230821558597,0.946942088,17.71379859256939,129.7780464887613
15.574402223773415,1.1135565876627787,19.69799915595642,139.5000334301699
15.38575488020906,1.1044890815209434,13.745125975532911,125.59237713079919
15.58386051,1.1679884726154264,12.611393211584765,126.26640644342164
17.252459827374167,0.9860509384503225,10.31429321653689,115.76477816728455
14.778296116395149,1.293022302195469,14.213803181572638,121.16472002908878
11.601851885008724,0.654547678,8.534127881154776,98.58341316428317
18.333022510909352,0.9547191709594371,7.984065553715797,110.49418761114794
11.633305184710395,1.3071923208527338,12.891697249801604,111.01362238379649
15.17727238243239,0.6870526173806257,8.665714165636249,104.4896986043518
14.003033814421983,1.1317395004900024,4.246682851981122,89.58898540017081
19.123151735343107,1.1763604774746912,7.799118130241395,113.42139494827518
21.309105991810178,1.7330193781845118,9.424364762210768,120.8606803390169
17.758755995130713,0.8757479030441038,0.8811529795471129,87.34230031791823
15.911034466088829,0.9470723236834782,11.371175324451439,118.68994163738847
17.297759917788937,1.0673882309974219,14.930747929701127,128.1098450669723
12.616957696565162,1.006765002583815,2.0582553042768703,82.67402525
12.670467586571629,0.8572944013883671,6.143053784758277,94.02079024
19.077977947276633,1.152405551135063,7.795306896,111.8447164861496
16.94699535228263,0.8415119845385453,7.438509883149237,107.02907534935599
21.68567965132049,1.1726249616763398,9.410978749381623,118.29630931082096
15.558692544155852,1.1371165788048665,13.931487582756468,121.2822689421426
16.37645035464782,0.8492643802913111,13.952526400659991,122.30825399327117
18.165575788045942,0.9458455575173447,-7.27231229,63.09184235580445
13.870135516307572,1.446003056585738,14.939550298932657,124.02873766962362
18.08084589052271,1.179476310762483,1.192410010055578,89.67684174223787
19.039002549460434,1.221761005825762,14.922340480530908,133.94689709607158
13.140110508754782,0.8837980238026407,11.573715266740143,110.60398159214348
12.485166839365707,1.061683424503619,6.401725661173188,97.40383210636509
9.925351070636358,1.445768442345703,9.999376912627053,100.82713350532184
14.426577745794532,1.306711746,3.6307847757495306,87.78823069581304
19.587871040091102,0.7278881923730695,13.702729623555536,129.88787510996963
14.64169596839193,1.2068145675755466,8.598114143,105.19797435812158
16.160640227297797,1.046629512169904,15.695600643457086,129.1730273638746
12.584533616024238,0.8283175483230578,16.957729266738887,127.00721887284291
18.45905198812583,0.6430930259154763,11.190243378074559,122.62771281917307
12.350921776463748,0.8371271809802707,15.268200885604132,120.51863613513396
19.458478114338448,0.8929281824360862,5.333836440391873,108.74772604752997
17.19282066293522,1.2415038138130008,16.919066259709773,135.97810935060764
13.092948969105713,0.7815253685433714,12.02634257772962,111.26465319231175
17.12752464402568,1.3849833133528044,14.594574392408528,129.35564051020128
14.993497557996339,1.0415746155790095,7.284632401736363,102.45411571986928
12.094383695265988,0.7031071707330517,6.799789623465349,96.26126974041496
18.86863709217481,1.4962754000475929,13.212419334134582,128.3256646974122
18.75928707332747,1.0625511626596127,22.36597195870504,154.0596279662673
16.393431014677322,1.031454707566934,15.04452376676877,127.12043868441148
15.285772416280079,0.9801332341949589,11.375185064075133,115.42038543965099
16.376956027369122,0.8334626135486018,5.423809616649086,99.37500961101642
16.118602625328144,0.7954301056616732,4.374245205828381,95.71183769490884
13.176011783163604,1.624420140002074,1.3177463986214544,80.98292945
14.866129629164222,1.0099305090107813,9.815989608785328,109.82162952333461
9.194652238,1.1689366029741994,10.774436395360697,103.72893106099463
12.358654192193232,0.8869440695841171,20.762506027390245,137.9845578614147
12.403115012820962,0.7711432724377766,10.440421810667488,105.39956042993742
20.70877486174259,1.2557322261651214,13.791733455158708,132.06803324387218
16.05719845580024,0.8475212795094985,5.670967511709669,99.99899384
20.731107231850938,1.1387663528380438,5.784007944170143,108.4713568106895
20.888095117846273,1.316643158829858,9.762646253981961,120.94279376342178
18.647584736280162,1.1656654281104069,1.219020650338527,88.05657808866893
10.36810026229793,1.2167080735281692,9.220536774,94.55002972274131
18.728588023256023,1.148026842047765,14.769658495187265,134.3280430608284
12.262665532246562,0.8244743110876622,17.568420590399107,128.2456987
16.076555751229293,1.739660794836831,8.496565312801154,103.57980517213574
13.578425413267396,0.6657355585499358,10.953427403533663,108.5977026743198
13.467856662749105,0.6711713075038319,15.416732370437389,121.89127433059005
23.85224038,0.036620418,3.334582853188943,104.99183497817668
17.648572036913897,1.4865535187112422,6.493471637695015,104.53010217207327
15.39831124411322,0.737558725,5.8196583031171185,95.59991968134354
20.493123993367803,1.0804507337409957,12.413868536307218,128.6894031300967
15.15756396650629,1.120172820150765,10.758959561339791,106.81644906543457
16.339702612688413,0.6899119935673175,7.659489432369635,106.47971341184895
20.76793962069735,1.2242380176159102,12.049055201924999,128.5570616332437
17.262793651743138,0.6763515579541951,8.382152828172273,112.11107575003066
16.807797142899073,0.8678964615825525,3.9726838217303206,92.24979566076946
19.80715669014423,0.2878335004298515,11.88588025,125.83161405744882
17.803209186493163,0.6648344372418359,7.316678998073856,108.24781322955621
10.391549288016346,1.3981029007151697,5.204265158852802,87.93368894942407
14.158100702902248,0.7305108200867727,11.450179860482965,114.72736782729928
14.74788877464134,0.9539464028623197,9.938714344844227,109.69270379043942
17.492892843607557,0.9435156572897174,8.549600127,112.08161256820175
16.825074024294498,0.8805360859031717,14.303467620473695,128.97356270674445
13.579978447680414,0.9986367290558972,2.55445951,83.61474914005198
13.35086040662745,1.1472753845989379,15.98364308928714,121.81537391029181
18.640270490749955,1.0160544388666743,7.296618952128652,108.56834925145219
14.73154367669171,1.1349990837228277,4.670999694906131,91.42156020686463
20.979928061669387,1.3196885921266248,2.131775042914197,93.81336880706307
14.520872729088275,1.387521248969742,15.757621911377083,129.86021584616714
12.301743800388238,1.0243523583716605,5.415748771671012,89.45123337770713
16.181689039071337,1.1707783408945194,11.412718088844565,115.25297562567594
14.08876628420836,1.1504611750976674,14.197488514261792,119.23985584775622
14.369364397815989,1.0151431907580533,7.831051477792798,100.12848973565964
15.251088887683645,1.3026526471162894,12.127945513285765,118.93702346813949
11.19680420449494,1.0998129923531401,11.01316933315586,103.93575221937215
13.638885057696681,0.9809456380762497,7.051572478877485,94.13122251
14.13576969047217,0.6837742416440876,11.400654555991936,113.51031076769517
14.187242428007863,0.7852584782788228,14.25838614947715,120.5069148259543
23.15105566,0.6465251409427043,17.40897659197182,153.40453580767692
13.960890985936604,0.5407457409352804,12.211588227197542,113.7733811514783
14.138279589916692,0.9795297246109135,15.42863537112334,121.72861927425846
17.11670034974992,0.8779393851834953,9.196999401698818,113.38420183700207
19.093111279295876,1.2074623476263637,7.733664898467873,112.0473587713672
19.006192765152292,0.8068169727287471,6.335137757206847,106.46826505081046
16.907443711947394,0.9394328661035064,5.317849856358517,100.57089570346778
13.50003030761558,0.6527366295188117,17.49737879310586,132.37910926797338
21.10108376031474,1.502211480740128,7.283044718832705,117.1917300395019
13.010456919181065,0.6174107009646106,11.521894436311044,111.83862861821595
14.518850970469087,0.3558093460248692,12.873274910643525,116.85425506911709
17.133408622123515,0.6570113094846338,15.888487762684676,132.99376623632622
14.364914409107408,0.8383298906410847,11.63723365129721,115.75227443408703
17.38263456980464,0.8761692412700628,3.0879574589716796,94.95251648975822
11.545885596746727,0.31943081071079504,-0.268915879,71.84472837258097
15.890100955069524,0.8552983989807167,5.018417782696594,99.83128493959697
12.995557155060297,0.7804432312104443,8.656985843379333,99.08629610106665
12.750294694211712,1.5010952935019495,9.736452403854726,106.3065511699468
20.197858182882655,1.4243704914490338,12.533930526869751,126.83296373873245
14.274383601105615,0.7232181830567411,4.177641626733704,92.27853133767711
16.131377660078613,0.8537400016511614,1.804538715927374,88.09386101
17.286237811660875,0.23901943725779815,16.25460329882047,138.7220012504539
17.13498202560835,0.8682320533187474,4.827194767901805,100.3699242596279
20.203300227878607,0.8001106757496003,7.882170680643688,112.4419607198919
16.29780324402362,1.2963058170265285,15.770494829876856,129.19852493268698
12.239094644659406,1.3491237464892671,12.484686835490603,111.9018819528152
19.07333650435887,0.7852185404446451,9.444124155822207,116.93663145443684
18.360629727792407,0.6546612048483922,12.807292552732711,128.9494670325672
11.105072784870858,0.8163961512437925,18.22787016179268,129.03097787955474
15.732255328326408,1.0936292462225483,4.183623317718003,92.02692736903185
15.131064135515029,0.334793764,6.085207668,101.54213532462613
12.604711889724477,0.8027450175863539,-2.170843397,67.16283782059318
13.281221971545186,1.2024826903885173,9.767627763407278,103.19439604107953
19.651977252546246,1.1635592849273846,15.318358349866804,131.5941142076293
12.537330524975825,0.7986652305362707,10.708286660789733,107.60949694284658
19.12796789216828,1.1896386928395406,11.085533832309876,120.01708885677168
12.602269495528647,1.4017823698335818,22.941988887361152,145.31998067198393
15.08448492563126,0.9295189139254643,3.5852759493347133,93.72756119405697
17.148142816195953,1.4483933953316452,14.951740036705674,127.40261990086516
17.754092080455656,0.9983960040365756,12.693820408958413,121.76927425718141
18.575109282458072,0.8040103771404055,9.456712822876174,116.78271760255542
15.183586473306864,1.1358616693412642,-1.283333967,76.01220178526933
15.593958716811299,1.2885732881720395,13.460372303087045,123.71493531016849
19.770156536479348,0.7513883901751169,15.32237015206386,138.14766381334908
14.347304855245968,0.7949463692829837,9.361852750956851,104.18087131948046
17.055396713294165,0.821641913,3.558960150870737,94.23446745822964
17.60672720988766,0.8317239525926919,0.42916473185473425,86.35450580552182
17.56817176901569,0.8082667592308973,13.303117914822943,123.1436717309384
16.6951038,1.360990249032434,3.2022780959286887,92.24461478132476
16.09381903207332,0.5736996349172011,18.389128657215846,137.00101649370646
15.319741929830888,1.2409604541922585,7.184178352312251,100.42083293230606
20.041941202566598,0.9733244608050096,11.02300747570395,125.8963269434725
18.400936419656908,1.2299227469451635,17.68640941203229,142.27837229529118
18.425049831587042,1.1315597749753266,9.000125135,115.94099291917247
12.519971965474266,0.9473489150789695,8.984777015225646,103.68520651399164
16.985748860581644,1.0633946361183477,9.239406525469187,109.69580413057513
14.565925683714111,1.4372490223837704,12.35400934,114.73171104685792
12.594706319367173,0.9170827577839756,4.715912889478623,90.73724060500231
14.541489413232659,1.2712010578930117,21.37132908291321,144.13025088219558
12.801499663175026,1.2538853575603408,18.989738476391206,132.45276146741435
19.106325528548037,0.8102395161612939,5.822617319699271,104.04793442420508
11.245902969334722,0.4616599363662335,12.367022079241108,107.83663333536119
15.404000331108714,1.3476745069624285,10.947174151767248,111.3045320230647
18.44139375462054,1.2233628833419539,4.940757562773709,101.1778609479094
10.898201210100781,0.9171485152427898,7.466479271236196,91.20241311056412
17.70297072044214,0.6513442504121334,11.418262575454296,121.18660565613818
15.492457882668774,1.239480470261534,9.429839368624625,110.8876745769214
16.241234175604482,0.7510872829388728,1.7540438763004707,88.07584284826879
11.319197352471914,1.4767082407270928,5.942872791808717,92.44160126587555
16.359956403753944,1.4512722046776414,1.157048621548754,87.18164053081432
16.899275422458786,0.8423973641331369,-0.024134847,81.78793527
12.279063526645894,0.6576723742477898,2.849225323468927,80.11081088892217
14.628157599744883,1.304629820061101,6.958791207112942,96.25989269488079
12.558563433839412,1.0080657700339286,9.801311428801878,101.46736483567608
13.32453299,0.943351192,9.914073832207219,107.1605537128628
14.021560965793505,0.8149165444509044,9.738077730885152,108.38882272885147
14.270709336032883,1.398478057,6.534144504582528,98.53297006737927
14.858073201437803,0.6271521486843706,5.827749400543531,96.75776467214484
13.862280573692187,1.2010547204532005,-1.32116045,75.59985607991284
20.548667336514708,1.3559503339261896,12.87114158859586,131.7531291
17.939256977785444,0.9884475590862862,15.299350859185274,131.76340417619664
19.529879878133283,0.7490047674228885,17.460032586032135,139.91699623920442
18.91388839317122,0.7351934363654413,11.59646299681795,124.96354334936314
14.305760963337468,1.0678830652760176,17.571273272642575,128.78111072202213
19.775102932199587,0.7760841019093216,8.995959853957451,113.88121786265707
19.935895881587047,1.2718415393198599,5.261477277368225,107.1824905600719
14.799528933755976,1.0073844312172682,19.055727703925395,136.07598471313764
14.651441625832346,1.0864747738820375,10.599397976835649,109.72575905468958
19.783687009529878,0.930353358,12.444915413313986,131.73397677817167
17.281762201837928,0.6500494427711676,14.022604872406939,129.58276857363634
16.331746671500945,1.1595317352886272,4.047521964247476,91.73078326932611
18.81594427,0.8412449563343238,4.281512366179411,102.23569207587676
18.723081971781244,0.7231102075727093,9.749589508904984,115.21802560083302
13.47599667467392,0.6128788128587502,12.950167853176847,112.86668394024504
15.49218130112476,1.308580427440493,16.616323174535246,130.39906505682245
18.385642789120773,1.218984049164368,5.229784502,101.94637943962431
10.743399544451753,1.1033455878448508,8.014105773321218,95.06426608488667
14.873640946245391,1.3838386116187265,-0.383193315,78.67368258118933
15.058383975331619,1.3183707493234733,11.937445433494805,115.65947084675217
18.498729140302075,0.712785736,12.641662954424467,125.74519483957282
13.644365010874056,1.0512556420154857,4.539765561382872,88.91508503873199
16.9022775,1.285803566897602,12.71186433990035,117.08681305319482
20.13946664297057,0.5508346001493531,12.206444156479062,127.64463176615237
16.743153352316703,0.2521264772201884,6.186886060540992,100.35418167549633
14.05634194562047,0.7530919957665209,11.785977128321182,116.03433769156098
17.701785197092786,0.34648960508734755,14.701228494384361,131.24581402479484
16.380577185456364,0.8284395024587202,12.243578505945875,121.30642215916788
14.45091294759485,0.81333151,8.771603318216695,106.29940790026487
12.294747289893069,1.1568544663798885,10.538703897087194,103.21034428366727
13.458999644997899,0.4890909764561491,-1.382323897,71.71046747691898
12.229647889597455,0.7167920935021653,12.761229427315984,114.13846182285837
15.634490499379424,0.9527559558500244,11.080542006805395,113.02311228286287
18.502245087060412,0.6592237143994698,14.879182309986698,133.29147699106645
17.707591916585606,0.5854927864157169,13.341534585801094,129.50194863230936
17.94673237918915,1.0541704019316485,11.89547668724315,116.85117255401997
16.46857512854099,1.3486444053760314,15.942855412850488,131.19258068751975
18.826492505683046,1.0549170462423059,3.870474656571391,100.11514945893703
19.391959853294978,1.1158864322540796,7.493122536620839,109.91320533317835
15.026545702107757,1.2236175340515658,19.36412920427521,137.26827532728433
14.410468134819478,0.8197617200964716,10.850425893160553,112.77768957485988
9.904304401121788,1.0432726747793915,19.06770128,126.04319913940881
13.53842549713773,0.9672240119865774,6.540230966565579,97.07260637
15.567463668534275,1.3404600987868995,9.730342902688397,109.55793781272195
15.88979378,0.9164637176747283,9.570262561294806,111.14939540080333
21.02165384225064,1.644389687079911,2.205825978756243,95.82129067569451
16.628593089487744,0.5664482408429974,5.655555166928466,98.58266106
10.376016016186306,0.8068166988597927,8.220909561204065,96.76138738833836
16.215103477001524,0.5985422404058183,16.566012190911827,131.67826578817986
17.554907397382014,0.6244418481586331,8.488803672,109.52410017357035
8.546086518779322,0.8003728536227105,5.360502261697468,86.37309081290009
20.639924573490795,1.237926460935121,15.12401182210986,137.55698884485525
15.158244882590138,0.8051052610356296,9.117586249566186,107.16007316421587
19.902644827438092,1.3322384722179381,6.852478256653614,111.02336989799493
19.556813061707565,0.5941808825587841,6.073752357269377,111.36142682014116
17.737702546001653,0.8905407978570845,14.734000805009295,131.3546361773395
11.38300315958888,1.4846820324746484,7.346578651012875,94.63598050014262
16.013783843012707,1.8060175687810875,9.497223067,110.70971487228758
10.859650379385796,1.0522322264171047,14.005290121405759,115.53010874743275
13.732208211431567,0.361147955,9.995042058536773,109.0977821975576
12.728332244814608,0.8693777185618231,12.04171066,112.60857155228294
14.880237679866042,1.2199736991203727,11.436962056477341,114.85444349551685
15.118318141684176,0.7751677999767795,5.326167185,96.33358230547306
17.072987673770708,0.6590811135469541,12.415969963168559,122.95942807746268
20.074211771712847,0.9890578095643843,6.5754033142882085,105.87720607039151
12.893679483268073,0.6723780849307546,7.246244577515519,97.15383806100877
15.525008485289705,1.1703436182815672,5.428785929800355,97.62726004746504
20.921550326065173,0.5608150273585504,15.710961111050276,138.7761247
17.37578134013078,0.67157863,12.045909742621216,119.27092666177704
14.136353589663043,0.8844170501863708,-0.692164602,76.35782344274514
16.695933891814693,0.896730605,10.337314290693561,116.41722598921505
10.82218384944883,0.482965744,12.339254004387533,109.47806880913815
20.514688638881093,1.1215316808752396,13.535479201925106,133.57808254093865
12.678637062548754,1.1810710845400674,12.827064006526504,114.16009198568625
12.929879396014705,1.2199341760434872,11.549238012378552,107.33885642273476
16.051351540126344,0.9619943755332583,12.569431996146658,116.56544499219119
18.38723048806221,0.8354689599397855,7.067969496,108.67933256308193
19.91461583419728,0.9204357084339762,7.563514194481646,114.11443115478795
18.03997553169756,1.123719528817785,1.7886034997543498,91.37488237892626
23.21946876112408,1.0394243914267722,14.958822014655993,143.2468034610185
14.529725167502052,1.333859391,3.4051914902063043,92.10346195515918
13.210339730484042,1.4849335227805036,11.426734560190525,110.38370912611772
13.95543247,0.8520263013023244,6.880908312506866,99.94185880905297
16.15534655897191,0.7196823544957834,9.502575119,116.21923133500331
19.50537605469609,1.0190413021024172,16.34753719509675,138.24861846324913
20.900136400325223,1.0262603035483688,18.746382807441726,146.88311681317182
19.573186113430676,1.3107312499579689,8.186494580656182,113.85069272048727
17.575580964135124,1.1744316503684498,11.66686383737333,116.62717346074989
20.48940884550643,1.6326723440675261,6.4194025791392475,111.59791988879189
18.418697259826377,1.230061262132826,10.93710526917183,122.51835221347908
9.530957939928566,0.20898585771645858,15.871400203177627,115.34938633476726
13.52803556588205,1.1726999402554705,5.909574912247312,98.10857607470916
16.339758469371272,0.7978044959008728,11.641983435015279,115.78760240028028
13.10528023125199,1.5847772979804384,7.176374566280459,98.17975162765849
10.990301739763407,1.3641238208227737,16.10316223596896,121.6491648800592
20.77699373199224,1.0172982726284863,7.9407823755658065,117.33899639858623
14.748458177539028,0.6736130815226259,12.367999287358122,118.57002821474867
12.470471752973626,1.0387737634829681,19.886611959344698,135.18824942048528
21.242066651206095,0.9784100578082653,18.104851999045938,148.39582750238444
21.211433148900745,1.2977550854393674,16.61189269399707,144.20488285082558
13.038892883990336,1.3572622097600748,7.826048617796795,97.22705958038698
15.693976871439892,0.5265974869707759,3.8908844905147144,95.96544442838487
15.314049262543843,1.0659556184049463,17.821329678081046,133.51210663805236
12.940947516667979,1.0944423264632333,19.29043656027612,130.53789453660147
14.769502331174712,1.2671322414485595,5.431741006303507,97.5127996
14.420836794054438,0.8166189696443777,2.286158227032794,85.98298671328762
14.932661071137998,0.9783822752096252,12.012592750418506,116.0559107
14.014921810335931,0.8527532814633151,14.436296721297772,116.15937421283842
14.473522342538079,1.407434516046527,9.428078481,106.93338126566243
18.85724525200069,1.2123607314628464,14.414234720803302,131.39566772400622
8.627688637401583,1.0963592999276748,10.336716459344606,99.66615515310838
11.465691510437553,1.108271337941246,13.047468567279475,110.94966480183255
16.392145500153408,1.1041340028044306,5.168579478679471,95.64790384561523
20.73731863785365,1.3533707727663966,10.339836920145158,122.70906970583673
