age,income,education_years,treatment,outcome
51.38809561,54028.88418294886,12.681178432800994,0,115169.56628712136
64.15156620876591,72927.02639618797,12.781391841856289,0,156735.30555720834
50.81022177692131,57617.53634434436,9.347055743377833,1,99848.62689738866
74.72897509858385,58074.441185744494,14.094635413242896,1,128847.12480536924
71.06409010931846,66087.61005964704,14.339179984855548,1,137869.66898161336
47.01243021825112,44525.70905685672,11.541218511863944,1,107818.23984616178
61.65885141145227,37411.85498991491,11.913046100372275,1,96899.17871
57.74451139502177,34327.862089684495,8.937784994888554,0,97069.69263762623
66.42357869038818,20504.65115935997,13.02850951203567,1,60155.65533803328
38.420918473038746,80843.10694910483,13.144114883428289,0,160626.82784134886
58.232617519981275,33451.87451417475,11.875617966001379,0,96371.68659737776
62.70109384219505,46681.19564621342,14.248706719741005,1,137242.13863100993
28.89512616292263,45847.80050166619,11.331845538040119,1,104620.15550404304
35.80089785,54611.10046713651,13.12921185,0,123660.58327321874
25.52921386687879,62236.058188089446,9.960671322615768,1,114105.51275915813
46.767117986665305,62907.10232539618,11.952895698251524,0,109409.05484121536
58.610507069551545,41253.83842146592,11.651291484194328,0,110771.36893464296
68.02828462515234,47493.174293203825,12.450615844081883,0,113839.01704117977
50.88913737,54238.69925732449,11.260946142333284,1,137037.49253105983
69.54338655,46269.633107246795,11.737054808656664,1,102838.98356185769
33.4387825,74110.18364029989,13.652094342883013,0,155032.20857383357
29.559410727738143,57364.62427457377,11.126471525523565,1,145295.49795198347
49.33342761324057,61023.16679074726,8.786845798522641,0,131918.66621020227
54.60878538727169,59943.21903001119,15.499167808410842,1,141371.12921742888
49.60766302287088,67602.10786227988,14.762908157380974,0,143692.78021247493
25.19069479952148,52715.32338,9.415474609788763,0,96558.24932929127
48.93055952584654,30547.52078,13.379415610490389,1,105096.0100674643
34.34636599394176,55995.31927628962,10.994050458897314,0,114030.40787437235
58.03607058596046,40229.64659312256,12.526974430662118,0,106621.6874720702
54.39917895316218,42070.74977375365,12.588448258026988,1,93224.10669591924
38.72144256407174,58795.46028,11.531184399367357,1,118737.9945608899
43.83359699195968,68574.24607150453,10.432468668827207,0,154219.7513171003
37.289437737332584,50319.073651040926,10.618917895367481,0,108217.92114295033
49.24785083272194,54632.49518898446,10.167616169037515,0,134036.29133784794
61.46170784601486,75533.22416952856,10.33635558353911,1,157073.1414
38.171287443973476,53611.297692328524,11.86564341990129,0,99589.30534541151
56.04855818621413,89025.24671270592,10.568480021778496,1,186434.3098160867
43.63690857953071,58482.64468447316,13.36410413142524,1,126734.6842675085
40.48552601285187,23588.558612662735,14.974492310671854,0,83417.04726676417
48.715635680545304,61300.124316567984,10.839893517259913,0,130349.53401959452
37.577092130967515,55717.37577324166,12.478809001070754,0,106260.25420114967
43.35620833583381,69346.29131124119,12.999370220605869,0,145165.1860915484
35.62546528893382,60097.72026904938,12.944004541838549,1,155396.63616028067
73.57670159499668,47923.16024024339,12.151910535832174,0,120003.02072059135
50.423162623660744,31635.526455659514,13.485364836719445,0,87926.95138
41.60329390408898,46864.65114070962,12.964497905361315,1,125255.40272160807
52.56775892881066,37242.19319,9.524675155345404,0,95379.81342698887
48.652063403710045,41292.14825292916,13.738312128778546,1,110069.68632135674
47.34836480560133,58828.67606630914,13.774581674533485,0,118203.59877324637
57.3700004,75048.56756527109,10.473427791642838,1,158990.2594575236
59.09009252056766,55920.07294734471,12.075875670895204,1,140173.93313416687
43.63398622867367,32061.754069472234,13.366657985622139,1,84643.76550313129
43.09018111226384,56669.040023302114,11.581372360841277,1,142293.4177751035
46.699379634180275,67949.47229968477,14.145956095532023,0,142158.01124873495
22.376946023172984,40853.25643520927,16.727744989238722,0,92486.47643014316
31.817707253617375,47989.742499906235,10.428027934730036,1,122161.61854183444
66.40249121,50220.32292093796,9.237910794,1,116660.82649911684
69.73961256201541,38226.5253,12.60763719120975,0,108003.51590602275
47.01156752532346,59724.20650765789,13.443125010252286,0,127163.58357795227
56.918683556669194,48185.77777088328,11.538267252310462,0,111756.47500683671
53.73500185452243,56292.98665860542,14.90652132664207,0,132341.8536360715
86.94656970146285,36687.61733,9.322788400553502,0,100305.17043112573
63.434898937214925,43438.125495148844,13.385837246063222,1,93102.94252485134
48.4649889,60835.72036741657,10.788278358482213,0,118099.16984399778
38.53351471279489,44407.502718623495,15.438755812414593,0,117124.13694517722
30.72264415690913,75904.45776850107,15.985030706336236,1,158128.74809360874
52.44156363040668,44005.45721578097,10.466686824433305,1,104103.79416495153
40.92379105658836,53370.27088627829,10.900885728182839,1,108509.12056351377
32.93295548482791,63988.86247809635,13.719175773959604,1,128845.04960106981
42.24112538908968,28724.514006004523,11.22573870042097,0,60430.69211817173
37.02142395662726,23587.86782028836,11.909177564135524,1,76831.38570104683
70.24569962087078,27115.15528144858,12.05077684108482,1,82275.98890057784
60.579677083393406,68938.76155140773,8.160653687604688,0,130989.86866737214
49.90432830420059,41722.127811613296,11.972324507811525,1,106359.93121918204
67.75932966668032,88372.98928502378,10.620544451871652,1,181983.63413793675
50.92841969177142,41536.286020139174,11.013754355200456,0,121889.42566127438
39.664589584060835,52768.269547955555,14.887264006937627,0,104870.52257084794
68.27748893,73131.64928851814,9.486986211441486,0,161019.8939163093
56.46692052,80091.39332238684,13.626410373495954,0,171964.55404585932
37.55304614808252,80922.55364954597,11.442074139336382,0,150667.9341421007
47.71593586,68125.49345889714,11.44047966300833,1,147818.46977666387
39.49258095938291,65360.93788717194,13.580743792103423,0,132969.7052733926
33.40640322842796,58887.90423801775,12.68010258913778,1,132879.80523461598
61.11413057,61675.41614249957,13.141225994439061,1,154912.7799277909
72.91299968564157,41732.21426,13.936369321065722,1,118527.70298283309
33.21718911,37727.016748665395,11.337383233633355,1,102996.57045609142
56.75563084028685,49949.38313883572,10.77552653,0,109909.85266573468
42.192289170538075,47447.23066212607,9.829698946884404,0,92488.82166641086
44.15449539482365,43201.579260090875,10.34917894004209,1,104690.04003399788
42.89127290913357,60445.81171185073,17.89818885061745,1,152066.67890340276
39.632110763842206,64329.57812855766,14.489359161473573,1,126656.86440298993
50.582259535337926,51326.10329437771,9.297851267583958,0,103323.45145768426
40.02859860306755,72162.95121582893,9.355084087,1,149866.47806305706
53.24548190935806,32874.66328799743,12.963732123436984,0,80416.00149336422
49.39714268661036,47095.10811080423,13.094529594755933,1,108221.5286928017
47.13262343760308,39247.66519095792,13.09776767063473,1,99803.17316
39.10923605550082,22001.95074,11.490088412892604,0,56703.225895172385
43.07874403318001,48759.78971235951,11.749091479994199,1,106609.36919134678
59.06469470990907,48173.78737425074,12.655759048318714,0,120810.42348405428
56.01100625149257,72701.74614863197,12.171786012586661,0,136552.35835094887
38.269337062417385,59462.17526832166,7.561399255,1,111516.34137140165
51.19198766515071,34637.19763506192,11.540400738849613,1,89874.74554587615
59.01664548046147,77811.38849501283,10.297187131479372,1,168186.3217211663
29.96713662654354,68315.50543,12.350422837817025,1,142349.53340115008
56.52032230855922,58731.465552029236,17.97051800520682,0,129899.95389837839
42.04851489264984,46602.738517252525,12.73496333094861,1,114389.93631588094
56.84718402311791,35608.41144914781,11.372940627655204,1,80855.56108
40.84089012,44416.89835893421,13.843603003954504,0,111542.14059832961
28.341414792025773,66331.22929556279,12.965375774418426,1,145547.78225060293
30.469490745402048,78268.79458901913,12.840188980903683,0,150720.71973528547
50.577019359936585,73148.65292408284,13.213701186431342,1,165582.47859451026
53.116670020657786,42667.25867320589,16.113087129659085,0,96806.51465303621
39.148200498747094,33205.73850066483,9.738223129348167,0,96698.15088769316
57.663109505328485,52113.29370366806,12.947264153622909,0,121311.60779087678
30.061759252772482,23473.409516557225,10.147237740036923,1,71501.09000400691
49.20704242,54847.515712771725,13.111025292684497,0,122564.6188705938
35.467805602850525,47785.96120551997,10.162626977027811,0,106089.09196762592
42.17796670637409,43009.452471976365,11.165266372789832,1,119208.96905088765
50.56878405579697,26079.453990998067,11.409820171524187,1,72347.52749
39.67503961659257,57704.00159854575,13.951633438689418,0,118833.69938753094
45.38533347,42009.487405071326,13.836908887884828,0,114021.96893660293
62.07551371057329,32451.24746434568,9.508565247107231,0,81541.41414837317
43.07729756572221,6916.066801,12.109868221999697,0,57950.893831336834
60.02830534,49587.27642424046,10.580840290501655,1,135960.3605586667
36.44351774410858,76583.77395004616,9.482990178649331,1,150807.22849591853
56.357650134983395,74918.88821821805,11.565965899151259,1,164211.5690124789
67.29882345,43143.55615120592,11.383034423088361,0,94656.26935368287
20.34026599847253,40966.81909457329,16.853432972691046,1,113902.03449499997
40.43725693435428,57031.613841125356,12.865919650721393,1,131473.16881243023
56.92486552616648,35024.21841217563,9.244764998491526,1,100050.2052672821
47.56345536748409,54526.87849729199,10.870451991658115,1,118339.56732236476
54.45375048,61491.204175770356,14.042766590858797,1,122836.80127091099
42.75217775941015,68403.99835826461,16.17688554573985,1,155228.23039454332
51.03907745,48497.68885280071,8.828033375524083,0,88596.39674738183
48.13187317529505,46944.893747345515,8.24015123,1,107703.7679046091
64.01338473991768,36830.261198651584,15.741930350743564,1,115001.1485239083
53.05305011961456,37596.79469,12.779228354741807,1,104051.3552655175
54.051231944902426,46602.81662,10.263414536247268,0,127758.7507080964
45.05747640653039,55510.48260224267,13.06925817224487,1,138344.69506240616
44.14872531113008,63703.76939349874,6.7285045219662445,1,127367.4835256281
44.80930174616455,37952.31573979483,12.006751013194322,0,95929.75368332565
54.73342570853956,72390.32853439283,12.65564234568617,0,148977.442
44.94818623015684,45933.145984361465,13.84854027907566,1,98668.71955668011
53.477298282756955,49679.490584773455,9.972208095414924,1,108109.04955014514
74.90480958374526,38791.82481278265,12.171374322806718,1,100987.22390974389
60.453496441180306,13636.396095905877,10.149150747880824,0,39309.56432935732
46.08771761398591,63260.68094541575,12.510767511348634,1,139789.8812540866
64.41456706596733,61052.65846,10.209307355273952,0,128959.76165321842
45.10309552374138,45780.08664,11.183798321679559,0,89890.45360196523
25.542505577865754,51004.86075837308,10.008369210419541,0,114389.16483743234
37.90296426899115,57739.08826556149,13.302272483647315,0,132755.07696924784
27.55049694768973,26561.81214670186,13.71690223331333,0,79962.53978416846
45.78183819,42064.209839805575,11.530758860085172,0,98253.66759642948
50.22102055027462,61913.970194327405,12.076475989920057,0,138395.0058814709
70.11724775,31185.658652461258,9.102817170732912,0,93201.09591628723
53.923128485169954,54403.368982499436,11.400646703986427,1,129168.20514770795
47.37079365429363,29651.272930648924,11.89959076591651,0,75235.99670568632
59.95286697420187,56996.449736502895,17.24158618205995,0,134495.19848805637
23.466376291905377,49465.37776553775,9.776065948451674,1,124448.89554879887
52.827374697302794,25773.022761417356,14.928354477504875,0,75545.70423810903
59.25038233,67471.09031685758,13.993717546931617,1,170067.30376253885
32.25696505,38981.12634802926,12.561272808980274,0,90615.19775
63.72504851848315,37846.21344478429,15.517240968390267,0,102169.38854674053
54.06195688993297,53008.53795846414,12.744210945213727,1,118641.45545633652
45.01654503319038,67229.56024143072,12.778318391335857,1,147607.84886766312
57.59338239327542,34762.67271532404,11.893758693964909,1,80254.55819958955
77.24831429365275,50925.197747719576,14.447137764837255,1,121961.76354229731
52.18239506070194,56432.24750495859,14.192938467621767,1,120747.45698067927
52.978647035604034,60396.58410894716,10.748645425007576,0,130643.70212269183
44.48766920551707,52646.62332915838,9.361505610802466,0,124949.06474045667
39.80186757,44494.58241375016,11.594038725208685,0,110766.2543519428
59.964029798530945,37586.146690269205,10.399922871204707,0,72057.15376779923
39.726994089093594,51292.158245695624,11.87295085076929,1,140190.93386195556
50.85879484663271,33917.91482,14.474876269368279,1,100933.36713289571
44.26811064,6179.742748,11.08539668982642,0,39230.23600209054
55.74775790895671,56548.39706236502,11.91435323737685,1,131670.3917071773
54.003945263443384,63559.02261629293,12.11604546961679,1,142317.06940859964
62.45047933109479,14556.013466872424,13.696861764410569,0,58229.966694867784
43.87980321374303,34854.03942935094,7.506221332,0,88348.41763153941
46.761500776479544,59287.31391507797,10.786599410469407,0,120657.07252335522
38.25483541061231,80862.43204567548,12.422567384558945,0,155410.82083776378
44.668480879086665,50311.905615131116,14.400157912853722,0,109705.49710986255
54.52760591653822,39079.955881562986,11.01619510498759,1,88488.55691741628
59.083863399744224,47256.553383427396,8.246894587916252,0,109452.66887517282
38.934016109868494,70623.14628722277,13.239422891932273,0,150867.23910441008
60.435271041267924,40310.53731313197,10.729275222348742,1,110409.20780900063
66.26765431,38012.119900246194,9.620666681819277,1,109778.24720438982
54.96121883868441,42758.847167269516,10.751309220573551,1,111377.16489742916
72.52154975069679,35700.07087611932,11.63094928,0,90732.03307930277
40.714529610757126,51840.054739921936,10.790510670923574,0,123054.41086673192
35.06414356,74370.17687704341,7.588867885801862,1,135828.57933698708
28.655357013148656,54846.18909674044,13.794132393774264,0,111355.00576573242
67.95253174,46214.69746810569,14.549750082557445,0,104422.67533116405
57.85238787624869,45622.83096626684,13.30304398267901,1,126215.70920490968
49.33298394907454,26552.137869550144,9.724628659150367,1,91380.66819723752
53.359623515837846,63246.646657207384,11.597016932104964,0,139343.98281574165
36.49413143241948,48832.44204480797,11.986957369541084,0,121429.03880373393
79.34902375540192,47292.80129614061,13.197588779123821,0,107246.31646252514
51.55065418370273,97896.61351767291,13.336680977436162,0,191400.15058011073
51.31273753525871,54481.29362548529,10.531652402443008,0,118698.7591871281
58.70919948678431,38723.134248572234,12.163991112827121,0,107523.89344755227
55.772110780840556,43604.636056916854,12.914560809230482,0,105535.08918620987
52.68660829134958,67226.68563795132,14.911644644293533,1,144805.23546082215
40.51430653465626,51699.056158066465,13.409013079649446,1,127443.8284825575
55.65762028563195,28425.830325239498,13.578113374751037,1,98327.19358
72.58429395770041,63788.43401862805,12.167653255858722,0,132054.49642898786
66.14504055385973,39977.83871691509,14.820918290407008,0,104098.67573533484
69.11823951967277,78099.46664326318,12.819525591918994,0,149752.05514834815
43.865411882825775,66200.72098571973,10.277824179652859,0,111178.1072657269
38.12474215689703,43290.17156511873,14.806739940250381,0,107465.30492560031
48.49055695880422,69215.24543,13.395806545078056,1,155581.31179048505
50.668698947464335,51017.83265791105,11.113911957743035,1,122861.63387759651
63.13029822165138,62791.605126833296,11.041014065201514,1,120202.3493111555
29.690424443422167,57270.99225941712,12.593151090281523,0,119444.70884515576
68.35460383352736,37304.65018,12.926369590535169,1,81953.05783
48.10390521705213,40346.75251523807,12.394584531262414,0,113827.31016321918
44.87742716063096,65449.412263717415,12.62261734688577,0,126667.80399537567
37.85474749687799,44978.37001840189,15.39991474915276,0,121099.71799588625
30.141719937610763,43945.27305137005,14.143086304469772,1,119040.95030900792
59.878047007542975,35673.16130975971,12.38127118253005,1,90866.81667294045
50.87981560626085,56353.98598390192,13.882621161534967,0,114717.72296564952
34.52046920310735,80937.87378864718,9.934952192944921,1,165023.53542024514
34.459054735236606,33987.006286185904,12.795854099893617,1,85501.98136762726
45.97058360851846,50363.29185009137,15.61861269946622,0,119083.98443746312
70.02825830347271,71183.30833123144,11.563908209215253,0,144014.8335435141
46.884903783636744,48805.37913131427,10.30473214276183,0,92733.95226262242
31.962284562582724,56785.57694374601,10.695822222813879,1,103363.8501315757
47.05108323096867,34064.09708,9.820733925315224,0,90241.38451160169
46.727317163027955,56424.60645811473,10.430476183744593,1,121460.90598206464
17.63736028470114,47192.83602493177,11.258983802819943,0,99162.94371378145
49.348461601786255,64785.94993519795,9.188865961642716,1,145728.69849564543
47.22878563749587,67810.79077347126,12.031236667899206,0,152566.16344005492
58.35447637776102,88843.45463,13.804554347573294,1,178097.46053603815
72.18747313934415,58694.497598203634,10.184487639706159,1,130648.36793881464
63.51878035457309,54886.944748732494,15.038567847283538,1,136898.23235470708
46.773335713342036,52915.764523660044,13.021584177055189,1,110841.87562255081
36.72168909509996,44702.505607839674,14.061161171248115,0,108854.70349474958
80.88031763899832,55077.25765192536,10.684330892295726,1,135951.12473425505
50.71062120817386,45568.97884791456,13.709050454133232,0,116471.41399140745
50.167151502955356,52526.91464404421,9.816132199209374,0,96764.04986569434
49.71049895467996,69763.96303,13.780495001673017,1,143269.4616979647
52.377017129214266,34901.86152080538,12.343678679587063,0,83770.39100194261
48.26767505691269,67098.17841693568,13.106502439969567,1,146992.79086800214
43.116055917437166,69756.72601009798,9.648810788750296,1,150558.75398919266
43.437692705115296,48228.97209513382,10.209860315446791,0,124036.07643837461
49.60696075740802,18172.17651487108,13.19445643650677,1,67944.11051874385
43.47890274639482,40882.670193583515,10.103303991551599,0,92973.41971079395
41.44585060787403,69454.91819841664,12.926412584198246,0,154822.38766179178
51.27716273230276,49656.97906551677,9.265724387079509,0,114408.53678050313
46.940273390949734,35010.466515576336,13.696348425333337,1,110929.60431922003
68.04791586299226,42428.376181576736,9.534953370462983,1,111271.9850523753
18.188362299283856,62609.300397568295,13.104599875359046,1,123175.63862947136
63.09808222306954,58201.00352302069,13.251261867292001,1,121686.19593750543
64.95302230997154,46416.01851245458,10.60645636314085,0,94458.31498772917
25.119317211102206,44497.63382277968,13.164053134169453,0,110298.91979758904
45.88774887103582,44123.62776434267,12.520884526667112,1,122475.45673470657
45.54270961,36163.847232522465,10.922316287614523,0,110493.1149914696
33.109859663386146,74230.63534204163,9.982890631847583,0,154726.37591765035
40.66619975,45165.192961829904,8.074748616654842,0,113550.85379708599
36.67308985441005,68257.37781238244,12.699300094599387,1,139786.1669647977
71.02724532108347,72819.74077883677,8.870394457,1,142189.9343
61.228140717769534,64974.66347221941,12.190688398882616,0,147337.69803905266
65.25866114,43525.695309229275,11.473103567835501,0,110727.2532250629
58.66006476851882,56055.95135504914,13.35828555087639,1,132315.6660421368
36.45137874539325,49637.06590413626,11.395909001020271,1,120192.92947536355
43.70575680464272,36444.472089048075,11.341104427305817,0,95795.53091
55.872494734735014,54865.389225824045,13.46374140857659,1,141980.86805605853
35.33446629329666,32314.40313260296,12.670116058168235,0,99391.74654923673
58.555981162068655,67815.19082692346,12.632311914365557,0,148580.6988524645
47.11609522210238,43030.74054,12.938535179617052,1,118010.08899934785
45.50215030940483,53017.39483809259,8.928855753585788,1,125420.89608138315
58.53151962,54249.31807319213,13.513577359973963,0,119055.58509218224
55.33115973783248,46116.42539443884,13.224937588027204,1,123264.89638949173
45.66840601017104,58800.40702212912,9.966633742847005,1,116072.55448897372
63.91195764037098,42876.44515066213,11.511839052651597,1,120952.2159476593
37.027240068801234,63069.45946185866,11.921385424744738,1,125134.43123019257
57.39122728333116,29810.304796298773,11.731006431196535,1,92913.18059
57.11721509562061,51895.693693196175,12.66771993313707,0,110627.30315301284
46.28544272823212,79083.93498587426,14.862733563662367,0,165965.34228245285
53.913596266905415,34995.03013091638,14.163533455345657,0,94403.86583247695
34.986637083376365,39833.82544212723,9.375561613137187,0,78426.73575720117
61.08832423048281,57708.617744883726,13.244139980612097,1,138177.3115426949
47.78117436268413,52693.72672909397,14.65786663907082,1,120086.4251187873
43.72732375377153,55259.45148910339,12.773617041378404,0,131033.3600462329
62.58811071004267,57337.80695221495,14.181960850371933,0,129590.14477254485
41.54787571348689,59520.82202842655,16.02454089140153,0,135492.16514494477
33.09846444363728,66645.49762934334,14.047419092213962,0,129404.74565262244
31.320449917713155,56147.279853927685,12.498617191283458,1,120524.28214555833
57.272119416147675,46381.13518072186,14.090176948169507,0,107666.3112706636
34.63484777,60088.60551804097,12.289775666193782,1,141184.93591118747
71.05753018381237,78498.22902342823,12.047806086569912,1,182227.55002733902
25.016847105395335,48010.493804261394,11.297171528572536,0,99013.72178334516
70.35747641948046,35382.06042994038,15.126826717664217,0,109522.02027207364
52.53220960643142,66606.21004,10.363142668115998,0,116455.51499078059
48.83944265755529,48194.282540696026,15.064735449356231,1,107740.18164811065
43.460970958292606,17409.95680978946,12.999728247480743,1,61046.02454404107
54.78963337222485,62711.325157256324,9.201387650396118,0,117961.73349770709
49.54838357090182,41970.07721069116,12.735298585982843,1,92286.78803977906
63.239622584198266,48642.00076543759,7.799946984696752,1,119378.88064186086
51.37073178394448,54979.70495853522,13.251016033662072,0,121285.50626177798
51.80362113754253,52857.495196685995,13.770462965977982,0,124621.30290768945
45.63665345343373,60641.777257085596,10.815288088695892,1,140528.17885355448
49.316652515347194,43467.70444145235,12.247095391911165,1,112502.3198631171
53.69362122670471,57696.58697264124,15.908314867500572,1,142084.87027197186
29.477979288120494,46106.79983624124,10.988506591476126,1,108875.08037663337
33.821774934731444,61082.157213312545,9.882184826,1,119708.7530030079
58.91916912827258,59230.51226,14.963326804925197,0,143225.11237266773
52.050385257535304,35968.41946933107,15.92517438106159,1,96794.24004587722
47.79219996376785,66289.73174262547,12.007391343695694,1,134254.85596457482
50.22120719678472,41960.54832328928,14.022926070816712,1,107717.75087722435
54.170980464340055,62120.86697421718,14.682951831061763,0,126861.7901690734
43.52288383628766,55509.30970102011,10.515031534923232,0,116133.12484200222
40.66034329517225,77572.75515192683,11.029388329264263,0,156928.1118
52.350143061172176,46648.01026442222,14.46174902630947,0,115769.7032745799
38.259526668619614,44760.24805822704,15.370028557417019,0,99271.02898079422
54.899033068573665,49708.70591168401,13.12576172034871,1,116046.62181867332
29.568996749145917,45452.30325748587,10.240371292995892,1,118597.50573929901
62.34986764790772,61999.12852913075,15.974122223398883,0,143289.2963416206
55.67116978895652,25755.34087345118,10.938058204376071,1,103672.39537638173
53.07235681176651,34194.763712804684,11.329724437657097,0,102384.00526604439
61.79229180734617,33982.95618,12.684675668979242,0,104370.88439014871
69.98569333355093,64254.61387960364,15.10832084142955,0,128109.41015630965
62.17244078021756,75659.20058872888,13.707951953104448,1,169161.22246956461
27.909509224020255,48433.261721937924,12.829731000723822,0,109134.98195026464
34.64507639917158,47467.67415214984,12.926577060236212,0,103815.03171295421
42.50217706765186,51050.78244669772,12.087029337286932,0,116718.68297280658
50.313092602530006,67428.17453912285,13.116279029037013,1,156257.6200742156
56.21190824562947,36089.70298714139,6.940879844611394,0,94515.53647221002
41.291074242158416,53575.53474102178,11.406785081860404,1,114179.01031629625
52.24120117372494,64627.96444673644,12.482643869833563,1,149685.35985192316
40.93540481176013,57516.41254909767,9.697971832760986,1,120737.02595741188
42.66178636409662,52843.724248981154,12.77264663562312,1,125604.33215335221
33.120066837821334,65015.69138850712,11.591057558027757,0,131049.1039916903
38.92120104666915,9451.515605011442,15.51095139663098,0,53337.74244379226
33.77978473,60168.12979296361,15.146039450429713,1,143127.63160017083
38.28952096427201,40188.864753088645,11.068388861763674,0,86693.17693787845
62.64370155929407,22540.506547153145,11.698324576866609,1,99357.59037425977
38.607213334016684,57668.03899287471,11.852104868783215,1,110934.38466525282
81.58858477804868,70604.87817744436,11.096681047680754,1,148265.60919800602
55.91981481057067,47938.27228058462,12.390049968056253,1,121387.5495099362
52.218033484338484,64293.11820804408,10.48343586222482,1,145598.95986129477
39.69970663782544,74184.17386982968,9.738769330124947,1,150965.22892482622
58.40371855,69723.7168,13.245422447800538,0,146017.64840636236
43.092346085146715,74599.46794057089,13.259059168443622,1,160727.61384534813
51.464117775744334,61131.91236607838,10.391368480680015,0,127498.15992158244
80.72101445922553,51131.50458352389,13.790710861525199,0,136527.93248504392
48.8472812,25970.512821542474,10.736844541669337,1,90413.1971
63.791279915428106,46309.062678050774,12.506330476075963,0,120266.85999052269
41.56188289848935,37351.30107025713,13.640688025224913,0,86240.35483167983
49.58013811403646,82564.14076,11.932774870592574,0,162422.1224873418
71.24960762762612,47361.712813514954,12.909481824282269,1,116634.83270149157
42.47639530654679,51848.072101767284,10.967140712224857,1,110054.69440396313
71.74938269596315,58272.280640607016,11.607066833143806,1,138379.53703790647
58.493023225465706,50654.03669558681,11.588281138239319,0,110966.83208764123
43.25039868926879,75425.76561,10.506843306919523,1,161687.08981850414
57.58889286866625,40660.25957398322,11.646451673768436,1,95573.25933609989
61.67065339552076,52919.11182855864,8.902763402272507,0,134722.4352828568
57.46171954660636,38862.94121452927,11.017692505715791,0,88968.03567358005
31.157303361314522,30199.662331689415,11.430249013260658,0,83596.36138699633
41.27435389010158,40823.46363642072,11.48764049500924,1,111832.58213703622
47.02977637338194,49444.44804427382,11.517005108258441,1,112031.73932867532
49.10679885079944,43560.46663,11.876471600279743,1,118107.8778105908
57.44806517060814,39613.68530189216,12.958883036172129,0,88704.78478659743
52.132412011199044,28905.23804492249,13.749034148265045,1,104447.93000915424
33.97586769547878,48753.41641056958,10.700469546303466,1,114068.46696613725
54.56237421207156,27429.194389534965,9.593598289221712,1,77957.63193
57.32702894340588,61400.83945534404,9.915911175513795,1,132624.40697576638
56.71748537517248,51236.59629401755,11.025594157610145,0,124477.30409883954
62.96936870665546,28136.72750802604,11.296157364366982,0,77102.10101389997
60.00706585458685,45361.863844252046,10.460007867605086,1,105010.2866179434
55.51016095074124,38717.65391614125,9.407766672,1,98595.40571
49.15801146249623,54787.61765628771,11.087758345051624,1,113873.26542115795
30.06846879780811,70106.75669034717,12.362853240227942,0,160238.6976748381
55.15541862959103,21872.41295531383,13.19005893167113,1,73608.04525
52.49225224595733,51725.39118721126,10.885153893783357,0,124663.24637329786
53.258946046344484,47598.00806650039,11.174004355713132,0,112654.55919889311
34.679017090156286,60070.10114675698,10.14660338230538,1,120608.26716114461
37.02732151510085,53197.94942356534,11.937121659250447,1,122228.59692973629
62.637834239994845,38720.460023917716,10.30314273161837,0,105619.53569660166
49.52533815372014,45214.19096500073,13.14625563,0,106513.72944617846
58.178008368471495,38059.612147947664,8.428267016131777,0,106175.5159518343
50.33982051356551,66140.10707897898,11.280740655095075,0,148257.0283
50.35707367394892,50319.67473007913,12.602214678383485,1,129824.43637117783
61.259405671711974,78517.86028629511,12.367669032645008,1,159736.8025901145
43.80746326139151,49090.08779278069,17.386067327960994,0,106793.89402852587
51.15344932,39373.898496343056,12.699600049135814,1,98297.58913851622
44.45269653553949,27294.28411080759,9.991890806,1,84563.63086
44.78604527081221,22952.904856160825,11.809071505821853,1,83414.20271600848
46.28993451837633,26237.960854917652,8.447507333067096,0,53032.22474559555
52.665605259604554,54006.89976517225,11.838800501406478,1,125667.85892198804
44.25501654003828,57630.87534844901,10.333887885998482,0,124999.34564290957
65.06907350688225,26282.13947,13.830780551120323,0,80238.90821827413
39.26471237336595,63425.57471114173,10.90091945080893,0,144841.72676368523
47.75754027006369,42754.08422474841,11.766468168409506,0,107279.02628855039
44.7232273,52201.89517978324,10.728884317191193,0,128842.13026278152
67.36373461,74183.30942383136,15.477702703706662,0,154697.62182778813
52.358657318138896,63452.58973798298,11.357514467764176,0,143764.97259752871
62.382134473623616,45972.04028141251,15.665114086958404,1,135331.1586253959
32.173275523556335,36632.11661877069,13.628303524236532,1,111519.40427365262
53.20460319043111,17722.768980060428,12.964133454670772,0,56607.561469038745
60.675569547481246,39212.70021,12.73746629463504,1,103121.09126837896
50.98740787130509,46833.046417584585,12.787594596432504,1,112233.62834900718
62.78576450078421,35192.30709273224,8.144654841,1,100243.52550628805
43.79253859879553,48031.145493615426,11.442233211698486,0,116921.3677920863
66.91216928222696,51152.77824438152,13.690315942368644,1,117067.38196101761
77.58677748,46627.16027287882,11.90220563305179,1,119159.34780405405
45.64593727472409,40249.961287648104,9.189620306,1,81212.17950751228
44.653969743190736,52529.82007950092,11.89519109884506,0,131807.46673759393
67.44061373,56629.109743541136,15.408211032510982,1,130344.22529986761
68.95486574876855,33644.01383835731,14.493783431069438,1,100861.67344936565
43.72567967416078,71163.98569619405,11.875991981267937,1,147084.32533680252
44.95775819484971,48521.17801573608,13.902898554116174,0,124888.60505708189
46.61858469367391,50282.744344172716,11.266985959263897,0,85308.82576560027
33.866593867588676,60623.216348848364,8.592256826346562,1,129440.96700649832
38.97617664218962,53498.24196895253,10.15106802374089,1,120186.66989852114
37.95031079897519,64297.04950869868,15.125777537016395,0,132727.53454399385
40.786429218750456,54306.86247802736,11.452013836341392,1,141292.5373925513
